UUID,Title,Mapped First Author,Year,Environment Type (learning or training),Mapped Data Collection Mediums,Mapped Modalities,Mapped Analysis Methods,Mapped Fusion Types,Mapped Publication Acronym,Mapped Full Publication,Full-Read 2 by Researcher,Reviewer Number,Sort Number
1770989706,focused or stuck together: multimodal patterns reveal triads' performance in collaborative problem solving,Hana Vrzakova,2020,Learning,"AUDIO,VIDEO,SCREEN,SURVEY,PPA","PROS,ACT,GEST,PPA","STATS,PATT",MID,LAK,International Conference on Learning Analytics & Knowledge,Caleb/Clayton,3,1
2456887548,an unobtrusive and multimodal approach for behavioral engagement detection of students,Nese Alyuz,2017,Learning,"LOGS,VIDEO,SCREEN,PPA","AFFECT,POSE,LOGS,PPA",CLS,HYBRID,MIE,International Workshop on Multimodal Interaction for Education,Caleb/Clayton,3,2
1326191931,multimodal learning analytics in a laboratory classroom,Man Ching Esther Chan,2019,Learning,"VIDEO,AUDIO","POSE,GAZE,PROS","CLS,CLUST",LATE,MLPALA,Machine Learning Paradigms: Advances in Learning Analytics,Joyce/Eduardo,3,3
1469065963,examining socially shared regulation and shared physiological arousal events with multimodal learning analytics,Andy Nguyen,2022,Learning,"VIDEO,AUDIO,SENSOR","QUAL,EDA","PATT,CLS,CLUST",HYBRID,BJET,British Journal of Educational Technology,Joyce/Eduardo,3,4
1598166515,multimodal learning analytics for game-based learning,Andrew Emerson,2020,Learning,"VIDEO,LOGS,EYE","AFFECT,GAZE,LOGS,PPA","CLS,STATS",MID,BJET,British Journal of Educational Technology,Joyce/Eduardo,3,5
1877483551,motion-based educational games: using multi-modal data to predict player’s performance,Serena Lee-Cultura,2020,Learning,"VIDEO,EYE,SENSOR","PULSE,TEMP,EDA,GAZE,POSE",CLS,MID,COG,IEEE Conference on Games,Joyce/Eduardo,3,6
2000036002,predicting learners’ effortful behaviour in adaptive assessment using multimodal data,Kshitij Sharma,2020,Learning,"VIDEO,EYE,SENSOR","EDA,TEMP,PULSE,EEG,GAZE,AFFECT","CLUST,CLS,PATT",MID,LAK,International Conference on Learning Analytics & Knowledge,Eduardo/Joyce,3,7
518268671,using multimodal learning analytics to explore collaboration in a sustainability co-located tabletop game,María Ximena López,2021,Learning,"SURVEY,LOGS,AUDIO,VIDEO","LOGS,SURVEY,GAZE,PROS",STATS,OTH,ECGBL,European Conference on Games Based Learning,Caleb/Clayton,3,8
957160695,virtual debate coach design: assessing multimodal argumentation performance,Volha Petukhova,2017,Training,"VIDEO,AUDIO","GEST,TRANS,PROS,SURVEY,GAZE","STATS,CLS,QUAL",MID,ICMI,International Conference on Multimodal Interaction,Caleb/Clayton,3,9
3009548670,real-time multimodal feedback with the cpr tutor,Daniele Di Mitri,2020,Training,"LOGS,VIDEO,SENSOR,MOTION","POSE,EMG,GEST",CLS,HYBRID,AIED,International Conference on Artificial Intelligence in Education,Caleb/Clayton,3,10
2070224207,detecting medical simulation errors with machine learning and multimodal data,Daniele Di Mitri,2019,Training,"VIDEO,MOTION,LOGS","POSE,LOGS",CLS,MID,CAIM,Conference on Artificial Intelligence in Medicine,Eduardo/Joyce,3,11
2634033325,controlled evaluation of a multimodal system to improve oral presentation skills in a real learning setting,Xavier Ochoa,2020,Training,"VIDEO,AUDIO,PPA","POSE,PROS,PPA",STATS,OTH,BJET,British Journal of Educational Technology,Eduardo/Joyce,3,12
3051560548,temporal analysis of multimodal data to predict collaborative learning outcomes,Jennifer K. Olsen,2020,Learning,"LOGS,AUDIO,EYE","GAZE,LOGS,PROS,TRANS,QUAL",REG,MID,BJET,British Journal of Educational Technology,Joyce/Eduardo,3,13
3339002981,estimation of success in collaborative learning based on multimodal learning analytics features,Daniel Spikol,2017,Learning,"EYE,LOGS,VIDEO,AUDIO","GAZE,LOGS,PROS,POSE",CLS,MID,ICALT,International Conference on Advanced Learning Technologies,Eduardo/Joyce,3,14
3408664396,multimodal student engagement recognition in prosocial games,Athanasios Psaltis,2017,Learning,"VIDEO,LOGS","POSE,AFFECT,LOGS",CLS,LATE,T-CIAIG,Transactions on Computational Intelligence and AI in Games,Joyce/Eduardo,3,15
3448122334,"investigating the impact of a real-time, multimodal student engagement analytics technology in authentic classrooms",Sinem Aslan,2019,Learning,"VIDEO,LOGS,SCREEN,AUDIO,SURVEY,RPA,PPA,INTER","AFFECT,LOGS,POSE,QUAL,INTER,SURVEY,RPA","QUAL,STATS,CLS",LATE,CHI,Conference on Human Factors in Computing Systems,Caleb/Clayton,3,16
2497456347,the rap system: automatic feedback of oral presentation skills using multimodal analysis and low-cost sensors,Xavier Ochoa,2018,Training,"AUDIO,VIDEO,PPA,SURVEY","PPA,GAZE,POSE,PROS","CLS,STATS,QUAL",LATE,LAK,International Conference on Learning Analytics & Knowledge,Caleb/Clayton,3,17
3660066725,children's play and problem solving in motion-based educational games: synergies between human annotations and multi-modal data,Serena Lee-Cultura,2021,Learning,"VIDEO,SENSOR,EYE,LOGS","ACT,GAZE,EDA,PULSE,AFFECT,FATIG,LOGS,QUAL,TEMP","STATS,QUAL",OTH,IDC,Interaction Design and Children Conference,Caleb/Clayton,3,18
3783339081,a novel method for the in-depth multimodal analysis of student learning trajectories in intelligent tutoring systems,Ran Liu,2018,Learning,"LOGS,AUDIO,SCREEN,PPA","LOGS,TRANS,ACT,QUAL,PPA","STATS,REG,QUAL",MID,JLA,Journal of Learning Analytics,Caleb/Clayton,3,19
3095923626,a multimodal analysis of making,Marcelo Worsley,2017,Learning,"VIDEO,AUDIO,SENSOR,PPA,INTER","GEST,PPA,EDA,ACT,PROS,QUAL,INTER","STATS,CLUST,QUAL,PATT",EARLY,IJAIED,International Journal of Artificial Intelligence in Education,Caleb/Clayton,3,20
85990093,multimodal markers of persuasive speech : designing a virtual debate coach,Volha Petukhova,2017,Training,"VIDEO,AUDIO","PROS,GEST","CLS,QUAL,STATS",MID,INTERSPEECH,INTERSPEECH Conference,Caleb/Clayton,3,21
86191824,examining how different modes mediate adolescents’ interactions during their collaborative multimodal composing processes,Shiyan Jiang,2019,Learning,"SCREEN,INTER,PPA,AUDIO","INTER,QUAL,TRANS",QUAL,OTH,ILE,Interactive Learning Environments,Caleb/Clayton,3,22
818492192,understanding student learning trajectories using multimodal learning analytics within an embodied-interaction learning environment,Alejandro Andrade,2017,Learning,"VIDEO,LOGS,INTER,PPA","GAZE,LOGS,INTER,PPA,GEST","CLUST,QUAL",HYBRID,LAK,International Conference on Learning Analytics & Knowledge,Caleb/Clayton,3,23
147203129,multimodal learning analytics to inform learning design: lessons learned from computing education,Katerina Mangaroska,2020,Learning,"VIDEO,EYE,SENSOR,LOGS","LOGS,GAZE,EDA,PULSE,AFFECT,TEMP",CLS,HYBRID,JLA,Journal of Learning Analytics,Caleb/Clayton,3,24
123412197,utilizing multimodal data through fsqca to explain engagement in adaptive learning,Zacharoula Papamitsiou,2020,Learning,"SURVEY,LOGS,EYE,SENSOR,VIDEO","PULSE,AFFECT,EEG,GAZE,LOGS,BP,TEMP,EDA,SURVEY",PATT,HYBRID,TLT,Transactions on Learning Technologies,Caleb/Clayton,3,25
1118315889,using multimodal learning analytics to identify aspects of collaboration in project-based learning,Daniel Spikol,2017,Learning,"VIDEO,AUDIO,LOGS","POSE,PROS",REG,MID,CSCL,Conference on Computer Supported Collaborative Learning,Caleb/Clayton,3,26
1315379489,multimodal engagement analysis from facial videos in the classroom,Ömer Sümer,2021,Learning,VIDEO,"POSE,AFFECT",CLS,"EARLY,LATE",TAC,Transactions on Affective Computing,Caleb/Clayton,3,27
1374035721,attentivelearner2: a multimodal approach for improving mooc learning on mobile devices,Phuong Pham,2017,Learning,"VIDEO,SURVEY","PULSE,AFFECT,SURVEY",CLS,MID,AIED,International Conference on Artificial Intelligence in Education,Caleb/Clayton,3,28
1426267857,"affect, support, and personal factors: multimodal causal models of one-on-one coaching",Lujie Karen Chen,2021,Learning,"AUDIO,VIDEO,SURVEY","PROS,GAZE,TRANS,AFFECT,SURVEY","STATS,NET",HYBRID,JEDM,Journal of Educational Data Mining,Caleb/Clayton,3,29
2055153191,round or rectangular tables for collaborative problem solving? a multimodal learning analytics study,Milica Vujovic,2020,Learning,"VIDEO,MOTION","POSE,GEST,ACT","STATS,QUAL",OTH,BJET,British Journal of Educational Technology,Caleb/Clayton,3,30
2273914836,many are the ways to learn identifying multi-modal behavioral profiles of collaborative learning in constructivist activities,Jauwairia Nasir,2022,Learning,"VIDEO,AUDIO,LOGS,PPA,SURVEY","PROS,AFFECT,GAZE,TRANS,LOGS","STATS,QUAL,CLUST,CLS",HYBRID,IJCSCL,International Journal of Computer-Supported Collaborative Learning,Caleb/Clayton,3,31
1763513559,keep me in the loop: real-time feedback with multimodal data,Daniele Di Mitri,2021,Training,"SURVEY,LOGS,VIDEO,SENSOR,MOTION","POSE,EMG,GEST,SURVEY","CLS,QUAL,STATS",HYBRID,IJAIED,International Journal of Artificial Intelligence in Education,Caleb/Clayton,3,32
1345598079,intermodality in multimodal learning analytics for cognitive theory development: a case from embodied design for mathematics learning,Sofia Tancredi,2022,Learning,"EYE,VIDEO,AUDIO,INTER","GAZE,GEST,TRANS,POSE,INTER","PATT,QUAL,STATS",OTH,MMLA Handbook,The Multimodal Learning Analytics Handbook,Caleb/Clayton,3,33
3135645357,multimodal teaching analytics: automated extraction of orchestration graphs from wearable sensor data,Luis P. Prieto,2018,Learning,"EYE,VIDEO,AUDIO,MOTION","GAZE,PROS,ACT,PIXEL","NET,CLS,STATS,PATT,QUAL",HYBRID,JCAL,Journal of Computer Assisted Learning,Caleb/Clayton,3,34
3856280479,children's play and problem-solving in motion-based learning technologies using a multi-modal mixed methods approach,Serena Lee-Cultura,2021,Learning,"VIDEO,SENSOR,EYE,LOGS","ACT,GAZE,EDA,PULSE,AFFECT,FATIG,LOGS,QUAL,TEMP,BP","STATS,QUAL,CLS",HYBRID,IJCCI,International Journal of Child-Computer Interaction,Caleb/Clayton,3,35
2609260641,visualizing collaboration in teamwork: a multimodal learning analytics platform for non-verbal communication,René Noël,2022,Learning,"AUDIO,VIDEO,RPA,INTER","PROS,POSE,RPA,INTER,QUAL",QUAL,OTH,DAMLE,"Applied Sciences, Special Issue ""Data Analytics and Machine Learning in Education""",Caleb/Clayton,3,36
666050348,multicraft: a multimodal interface for supporting and studying learning in minecraft,Marcelo Worsley,2021,Learning,"AUDIO,EYE,TEXT,VIDEO,SCREEN,INTER,SURVEY,LOGS","PROS,TRANS,GAZE,TEXT,INTER,SURVEY,LOGS",QUAL,OTH,HCII,International Conference on Human-Computer Interaction,Caleb/Clayton,3,37
1637690235,supervised machine learning in multimodal learning analytics for estimating success in project-based learning,Daniel Spikol,2018,Learning,"VIDEO,AUDIO,LOGS,PPA,RPA","POSE,GEST,PROS,LOGS,PPA,RPA","REG,CLS",MID,JCAL,Journal of Computer Assisted Learning,Caleb/Clayton,3,38
2155422499,a multimodal analysis of pair work engagement episodes: implications for emi lecturer training,Teresa Morell,2022,Training,"VIDEO,AUDIO,PPA","TRANS,PPA,QUAL,POSE,ACT",QUAL,OTH,JEAP,Journal of English for Academic Purposes,Caleb/Clayton,3,39
3309250332,(dis)engagement matters: identifying efficacious learning practices with multimodal learning analytics,Marcelo Worsley,2018,Learning,"VIDEO,PPA","GEST,QUAL,PPA","CLUST,CLS,QUAL",HYBRID,LAK,International Conference on Learning Analytics & Knowledge,Caleb/Clayton,3,40
3625722965,table tennis tutor: forehand strokes classification based on multimodal data and neural networks ,Khaleel Asyraaf Mat Sanusi,2021,Training,"VIDEO,MOTION,INTER","POSE,GEST,ACT,INTER","CLS,QUAL",HYBRID,Sensors,MDPI Sensors,Caleb/Clayton,3,41
4278392816,multimodal data as a means to understand the learning experience,Michail Giannakos,2019,Training,"LOGS,EYE,SENSOR,VIDEO","EEG,GAZE,LOGS,PULSE,EDA,TEMP,BP,POSE","REG,STATS",HYBRID,IJIM,International Journal of Information Management,Caleb/Clayton,3,42
566043228,automatic student engagement in online learning environment based on neural turing machine,Xiaoyang Ma,2021,Learning,VIDEO,"POSE,GAZE",CLS,MID,IJIET,International Journal of Information and Education Technology,Caleb/Clayton,3,43
853680639,sensor-based data fusion for multimodal affect detection in game-based learning environments,Nathan Henderson,2019,Training,"VIDEO,SENSOR,RPA","POSE,EDA,AFFECT",CLS,HYBRID,EDM,International Conference on Educational Data Mining,Caleb/Clayton,3,44
3637456466,impact of inquiry interventions on students in e-learning and classroom environments using affective computing framework,T. S. Ashwin,2020,Learning,"VIDEO,PPA","AFFECT,POSE,GEST","CLS,STATS,PATT",MID,UMUAI,User Modeling and User-Adapted Interaction,Caleb/Clayton,3,45
3754172825,detecting impasse during collaborative problem solving with multimodal learning analytics,Yingbo Ma,2022,Learning,"VIDEO,AUDIO","TRANS,PROS,SPECT,GAZE,POSE",CLS,HYBRID,LAK,International Conference on Learning Analytics & Knowledge,Caleb/Clayton,3,46
1296637108,towards collaboration translucence: giving meaning to multimodal group data,Vanessa Echeverria,2019,Training,"VIDEO,AUDIO,LOGS,SENSOR,MOTION,INTER","POSE,LOGS,TRANS,EDA,ACT,PROS,INTER",QUAL,OTH,CHI,Conference on Human Factors in Computing Systems,Caleb/Clayton,3,47
804659204,towards smart educational recommendations with reinforcement learning in classroom,Su Liu,2018,Learning,"VIDEO,SENSOR","PULSE,AFFECT,GAZE",CLS,MID,TALE,"International Conference on Teaching, Assessment and Learning for Engineering",Eduardo/Joyce,3,48
1581261659,early prediction of visitor engagement in science museums with multimodal learning analytics,Andrew Emerson,2020,Learning,"VIDEO,EYE,LOGS","POSE,GEST,AFFECT,GAZE,LOGS",REG,MID,ICMI,International Conference on Multimodal Interaction,Joyce/Eduardo,3,49
[phone],predicting learners' emotions in mobile mooc learning via a multimodal intelligent tutor,Phuong Pham,2018,Learning,VIDEO,"AFFECT,PULSE",REG,LATE,ITS,International Conference on Intelligent Tutoring Systems,Joyce/Eduardo,3,50
32184286,once more with feeling: emotions in multimodal learning analytics,Marcus Kubsch,2022,Learning,"SURVEY,PPA,AUDIO","INTER,SURVEY,TRANS,PROS,AFFECT","CLS,REG,STATS",OTH,MMLA Handbook,The Multimodal Learning Analytics Handbook,Joyce/Eduardo,3,51
433919853,understanding fun in learning to code: a multi-modal data approach,Gabriella Tisza,2022,Learning,"SENSOR,VIDEO,PPA","TEMP,PULSE,EDA,BP,AFFECT","REG,STATS",MID,IDC,Interaction Design and Children Conference,Eduardo/Joyce,3,52
483140962,investigating multimodal affect sensing in an affective tutoring system using unobtrusive sensors,Hua Leong Fwa,2018,Learning,"VIDEO,LOGS","POSE,ACT,LOGS",CLS,MID,PPIG,Workshop Psychology of Programming Interest Group,Joyce/Eduardo,3,53
3308658121,exploring collaboration using motion sensors and multi-modal learning analytics,Joseph M. Reilly,2018,Learning,"VIDEO,AUDIO,PPA","PPA,RPA,POSE,GEST","CLUST,PATT,STATS",OTH,EDM,International Conference on Educational Data Mining,Eduardo/Joyce,3,54
1847468084,computationally augmented ethnography: emotion tracking and learning in museum games,Kit Martin,2019,Learning,"VIDEO,AUDIO,PPA,RPA","TRANS,AFFECT,QUAL",QUAL,OTH,ICQE,International Conference on Quantitative Ethnography,Eduardo/Joyce,3,55
2345021698,exploring collaborative writing of user stories with multimodal learning analytics: a case study on a software engineering course,René Noël,2018,Learning,"AUDIO,PPA,RPA","RPA,PROS","QUAL,NET,STATS",OTH,Access,IEEE Access,Joyce/Eduardo,3,56
3796643912,an evaluation of an adaptive learning system based on multimodal affect recognition for learners with intellectual disabilities,Penelope J. Standen,2020,Learning,"VIDEO,AUDIO,LOGS,RPA","AFFECT,POSE,LOGS,RPA,GAZE,PROS,GEST","CLS,STATS",HYBRID,BJET,British Journal of Educational Technology,Eduardo/Joyce,3,57
205660768,multimodal learning analytics to investigate cognitive load during online problem solving,Charlotte Larmuseau,2020,Learning,"PPA,SENSOR","PPA,PULSE,EDA","STATS,CLS",EARLY,BJET,British Journal of Educational Technology,Joyce/Eduardo,3,58
2181637610,toward using multi-modal learning analytics to support and measure collaboration in co-located dyads,Emma L. Starr,2018,Learning,"VIDEO,AUDIO,PPA,RPA,LOGS","POSE,PROS,PPA,RPA,LOGS","STATS,QUAL",OTH,ICLS,International Conference of the Learning Sciences,Joyce/Eduardo,3,59
4035649049,storytelling with learner data: guiding student reflection on multimodal team data,Gloria Fernández-Nieto,2021,Training,"SENSOR,LOGS,RPA","EDA,LOGS,RPA,AFFECT",QUAL,OTH,TLT,Transactions on Learning Technologies,Eduardo/Joyce,3,60
1019093033,prime: block-wise missingness handling for multi-modalities in intelligent tutoring systems,Xi Yang,2019,Learning,"PPA,VIDEO,EYE","LOGS,AFFECT,GAZE","CLS,STATS",HYBRID,MMM,International Conference on Multimedia Modeling,Eduardo/Joyce,3,61
2936220551,multi-source and multimodal data fusion for predicting academic performance in blended learning university courses,Wilson Chango,2020,Learning,"VIDEO,LOGS,PPA","LOGS,POSE,RPA,ACT","CLS,QUAL,STATS","MID,LATE",CEE,Elsevier Computers and Electrical Engineering,Eduardo/Joyce,3,62
1886134458,personalizing computer science education by leveraging multimodal learning analytics,David Azcona,2018,Learning,"LOGS,PPA","LOGS,PPA","CLS,STATS",MID,FIE,Frontiers in Education Conference,Eduardo/Joyce,3,63
2879332689,from data to insights: a layered storytelling approach for multimodal learning analytics,Roberto Martinez-Maldonado,2020,Training,"LOGS,MOTION,SENSOR,RPA,VIDEO","POSE,EDA,LOGS,RPA",QUAL,OTH,CHI,Conference on Human Factors in Computing Systems,Joyce/Eduardo,3,64
[phone],mobile mixed reality for experiential learning and simulation in medical and health sciences education,James Birt,2018,Learning,"PPA,INTER","PPA,TRANS","QUAL,STATS",OTH,Information,MDPI Information,Eduardo/Joyce,3,65
3809293172,"blending learning analytics and embodied design to model students' comprehension of measurement using their actions, speech, and gestures",Avery H. Closser,2021,Learning,"VIDEO,AUDIO",RPA,"CLUST,REG",MID,IJCCI,International Journal of Child-Computer Interaction,Eduardo/Joyce,3,66
4019205162,introducing low-cost sensors into the classroom settings: improving the assessment in agile practices with multimodal learning analytics,Hector Cornide-Reyes,2019,Learning,"AUDIO,SURVEY,PPA,RPA","SURVEY,TRANS,PPA,RPA","NET,STATS","MID,OTH",Sensors,MDPI Sensors,Joyce/Eduardo,3,67
4277812050,improving prediction of students' performance in intelligent tutoring systems using attribute selection and ensembles of different multimodal data sources,Wilson Chango,2021,Learning,"LOGS,VIDEO,EYE,PPA","AFFECT,LOGS,GAZE,PPA",CLS,"HYBRID,LATE",JCHE,Journal of Computing in Higher Education,Joyce/Eduardo,3,68
1609706685,learning pulse: a machine learning approach for predicting performance in self-regulated learning using multimodal data,Daniele Di Mitri,2017,Training,"SENSOR,LOGS,MOTION,PPA","PULSE,ACT,AFFECT",REG,MID,LAK,International Conference on Learning Analytics & Knowledge,Eduardo/Joyce,3,69
3398902089,what multimodal data can tell us about the students’ regulation of their learning process?,Sanna Järvelä,2019,Learning,"SENSOR,VIDEO,AUDIO","EDA,AFFECT,QUAL",QUAL,OTH,LAI,Elsevier Learning and Instruction,Joyce/Eduardo,3,70
3093310941,embodied conversational agents for multimodal automated social skills training in people with autism spectrum disorders,Hiroki Tanaka,2017,Training,"AUDIO,VIDEO,PPA","POSE,PROS,AFFECT","REG,STATS",MID,PLOS,PLOS ONE,Joyce/Eduardo,3,71
1576545447,artificial intelligence and multimodal data in the service of human decision-making: a case study in debate tutoring,Mutlu Cukurova,2019,Learning,"AUDIO,SURVEY","AFFECT,LOGS",CLS,MID,BJET,British Journal of Educational Technology,Eduardo/Joyce,3,72
3796180663,learning linkages: integrating data streams of multiple modalities and timescales,Ran Liu,2018,Learning,"VIDEO,AUDIO,LOGS,SCREEN,PPA","TRANS,QUAL,PPA","CLS,STATS",MID,JCAL,Journal of Computer Assisted Learning,Joyce/Eduardo,3,73
